fileid,Alarm_bell_ringing,Blender,Cat,Dishes,Dog,Electric_shaver_toothbrush,Frying,Running_water,Speech,Vacuum_cleaner
melspec_228.npy,1,0,0,0,0,0,0,0,1,0
melspec_2284.npy,0,0,0,1,0,0,0,0,1,0
melspec_2280.npy,0,0,0,0,0,1,0,0,1,0
melspec_2281.npy,0,1,0,0,0,0,0,0,1,0
melspec_2278.npy,0,0,0,0,0,0,0,0,1,0
melspec_2283.npy,1,0,0,0,0,0,0,0,1,0
melspec_2279.npy,0,0,0,0,1,0,0,1,1,0
melspec_2276.npy,0,0,0,0,0,0,0,0,1,0
melspec_2277.npy,0,0,0,0,0,0,0,0,1,0
melspec_2273.npy,0,0,0,0,0,0,0,0,1,0
melspec_2272.npy,0,0,0,0,0,0,0,1,1,0
melspec_2275.npy,0,0,0,0,1,0,0,0,1,0
melspec_2271.npy,0,0,0,0,0,0,0,0,0,0
melspec_2274.npy,0,0,0,0,0,0,0,1,1,0
melspec_2267.npy,0,1,0,0,0,0,0,0,1,0
melspec_2270.npy,0,0,0,0,1,0,0,0,1,0
melspec_2268.npy,0,0,1,0,0,0,0,0,1,0
melspec_227.npy,0,0,0,0,0,1,0,0,1,0
melspec_2269.npy,0,0,0,0,0,0,0,0,1,0
melspec_2261.npy,0,1,0,0,0,0,0,0,1,0
melspec_2265.npy,0,0,0,0,0,0,0,0,1,0
melspec_226.npy,0,0,0,0,0,0,0,0,1,0
melspec_2266.npy,0,0,0,0,0,0,0,0,1,0
melspec_2260.npy,0,0,0,0,1,0,0,0,1,0
melspec_2258.npy,0,0,0,0,0,1,0,0,1,0
melspec_2262.npy,0,0,0,0,0,0,0,0,1,1
melspec_2264.npy,1,0,0,0,0,0,0,0,1,0
melspec_2263.npy,0,0,0,0,0,0,0,0,1,0
melspec_2259.npy,0,0,0,1,0,0,0,1,1,0
melspec_2254.npy,0,0,0,0,1,0,0,0,1,0
melspec_2251.npy,0,0,0,0,0,0,0,0,1,0
melspec_2252.npy,0,0,0,1,1,0,0,1,1,0
melspec_2257.npy,0,0,0,0,1,0,0,0,1,0
melspec_2253.npy,1,0,0,0,0,0,0,0,1,0
melspec_2250.npy,0,0,0,1,0,0,0,1,1,0
melspec_225.npy,1,0,0,0,0,0,0,0,1,0
melspec_2255.npy,1,0,0,0,0,0,0,0,1,0
melspec_2256.npy,0,1,0,0,0,0,0,0,1,0
melspec_2336.npy,0,0,0,0,0,0,0,0,1,0
melspec_2329.npy,0,0,1,0,0,0,0,0,1,0
melspec_2322.npy,0,0,0,0,0,0,0,1,1,0
melspec_2323.npy,0,0,0,1,0,0,0,0,1,0
melspec_2327.npy,0,0,0,1,0,0,0,0,1,0
melspec_2320.npy,0,0,0,0,0,0,0,0,1,0
melspec_2325.npy,0,0,0,0,0,1,0,0,1,0
melspec_2321.npy,0,0,0,0,0,1,0,0,1,0
melspec_2328.npy,0,0,0,0,0,0,0,0,1,0
melspec_2326.npy,1,0,0,0,0,0,0,0,1,0
melspec_2324.npy,0,0,0,0,0,1,0,0,1,0
melspec_2318.npy,0,0,0,0,0,0,0,0,1,0
melspec_2317.npy,1,0,0,0,0,0,0,0,1,0
melspec_2315.npy,0,0,0,0,0,0,0,0,1,0
melspec_2313.npy,0,0,1,0,0,0,0,0,1,0
melspec_2316.npy,0,0,0,0,0,1,0,0,1,0
melspec_2319.npy,1,0,0,0,0,0,0,0,1,0
melspec_2311.npy,0,0,0,0,0,0,0,0,1,0
melspec_2312.npy,0,0,0,0,0,0,0,1,1,1
melspec_2314.npy,0,0,0,0,1,0,0,0,1,0
melspec_232.npy,0,1,0,0,0,0,0,0,1,0
melspec_231.npy,0,0,1,1,0,0,0,0,1,0
melspec_2304.npy,0,0,0,1,0,0,0,0,1,0
melspec_2306.npy,0,0,0,0,0,1,0,0,1,0
melspec_2308.npy,0,0,0,0,0,0,0,0,1,0
melspec_2310.npy,1,0,0,0,0,0,0,0,1,0
melspec_2309.npy,0,0,0,0,1,0,0,0,1,0
melspec_2305.npy,0,0,0,1,0,0,1,0,0,0
melspec_2307.npy,0,0,0,0,0,0,0,0,1,0
melspec_2303.npy,0,0,0,1,0,0,0,0,1,0
melspec_2302.npy,0,0,0,0,1,0,0,0,1,0
melspec_2294.npy,0,0,0,0,0,0,0,1,1,0
melspec_2298.npy,1,0,0,0,0,0,0,0,1,0
melspec_2297.npy,0,0,0,0,0,0,0,0,1,0
melspec_2296.npy,0,0,0,0,1,0,0,0,1,0
melspec_23.npy,1,0,0,0,0,0,0,0,1,0
melspec_2301.npy,1,0,0,0,1,0,0,0,1,0
melspec_2295.npy,0,0,1,0,0,0,0,0,1,0
melspec_230.npy,0,0,0,0,0,0,0,0,1,0
melspec_2300.npy,0,0,0,0,0,0,0,0,1,1
melspec_2299.npy,1,0,0,0,0,0,0,0,1,0
melspec_2287.npy,0,0,0,0,1,0,0,0,1,0
melspec_2289.npy,1,0,0,0,1,0,0,0,1,0
melspec_2293.npy,0,0,1,0,0,0,0,0,1,0
melspec_2290.npy,0,0,0,0,0,0,0,0,1,0
melspec_2288.npy,1,0,0,0,0,0,0,0,1,0
melspec_2292.npy,1,0,0,1,1,0,0,0,1,0
melspec_229.npy,0,0,0,0,0,0,0,0,1,1
melspec_2286.npy,0,0,0,0,1,0,0,0,1,0
melspec_2291.npy,0,0,0,0,1,0,1,0,0,0
melspec_2374.npy,0,0,0,0,1,0,0,0,1,0
melspec_2369.npy,0,0,0,0,0,0,0,0,1,1
melspec_237.npy,0,0,0,1,0,0,1,0,1,0
melspec_2366.npy,0,0,0,1,0,0,0,0,0,0
melspec_2372.npy,0,0,0,0,0,1,0,0,1,0
melspec_2367.npy,0,0,1,0,0,0,0,0,1,0
melspec_2373.npy,0,0,0,0,1,0,0,0,1,0
melspec_2371.npy,0,0,1,0,0,0,0,0,1,0
melspec_2368.npy,0,0,0,0,0,0,0,0,1,0
melspec_2370.npy,0,0,0,0,0,0,1,0,1,0
melspec_2360.npy,0,0,0,1,0,0,0,0,1,0
melspec_236.npy,1,0,0,0,0,0,0,0,1,0
melspec_2358.npy,1,0,0,0,1,0,0,0,0,0
melspec_2364.npy,0,0,0,0,0,0,0,0,1,1
melspec_2362.npy,0,0,0,0,1,0,0,0,1,0
melspec_2365.npy,1,0,0,1,0,0,0,0,1,0
melspec_2361.npy,0,1,0,1,0,0,0,0,1,0
melspec_2357.npy,0,0,0,0,0,0,0,1,1,0
melspec_2359.npy,0,0,0,0,0,0,0,0,1,0
melspec_2363.npy,0,0,0,0,0,0,0,0,1,0
melspec_2348.npy,0,0,0,0,1,0,0,0,1,0
melspec_2354.npy,1,0,0,0,0,0,0,0,1,0
melspec_2353.npy,0,0,1,0,0,0,0,0,1,0
melspec_2356.npy,0,0,0,0,0,0,0,1,1,0
melspec_2352.npy,0,0,0,0,1,0,0,0,1,0
melspec_2350.npy,0,0,0,0,0,1,0,0,1,0
melspec_2349.npy,0,0,0,0,1,0,0,0,1,0
melspec_235.npy,1,0,0,1,1,0,0,0,1,0
melspec_2351.npy,0,0,0,1,0,0,1,0,1,0
melspec_2355.npy,0,0,0,0,0,0,0,0,1,0
melspec_2339.npy,0,1,0,0,0,0,0,1,1,0
melspec_2341.npy,1,0,0,0,0,0,0,0,1,0
melspec_2345.npy,0,0,0,0,1,0,0,0,1,0
melspec_234.npy,1,0,0,0,0,0,0,0,1,0
melspec_2344.npy,1,0,0,1,0,0,0,0,1,0
melspec_2340.npy,0,0,0,0,1,0,0,0,1,0
melspec_2343.npy,0,0,1,0,0,0,0,0,1,0
melspec_2346.npy,0,0,0,0,0,0,0,0,1,0
melspec_2342.npy,0,0,0,0,0,1,0,0,1,0
melspec_2347.npy,0,0,0,0,0,1,0,0,1,0
melspec_2338.npy,0,0,0,0,0,0,0,0,1,0
melspec_2330.npy,0,0,0,0,1,0,1,0,1,0
melspec_2335.npy,0,0,0,0,0,1,0,0,1,0
melspec_233.npy,0,0,0,0,0,1,0,0,1,0
melspec_2332.npy,0,0,0,0,0,0,0,0,1,0
melspec_2333.npy,0,0,0,0,0,0,0,1,1,0
melspec_2337.npy,1,0,0,0,0,0,0,0,1,0
melspec_2334.npy,0,0,0,1,0,0,0,0,1,0
melspec_2331.npy,0,0,0,1,0,0,1,0,1,0
melspec_2414.npy,0,0,0,0,0,1,0,0,1,0
melspec_2411.npy,1,0,0,0,0,0,0,0,1,0
melspec_2419.npy,0,0,1,0,1,0,0,0,1,0
melspec_2405.npy,0,0,0,1,0,0,0,0,1,0
melspec_2401.npy,0,0,0,0,0,0,0,0,0,0
melspec_241.npy,0,0,0,0,0,0,0,0,1,0
melspec_2409.npy,0,1,0,0,0,0,0,0,1,0
melspec_2406.npy,0,0,0,1,0,0,1,0,1,0
melspec_2403.npy,0,0,1,0,0,0,0,0,1,0
melspec_2408.npy,0,0,0,0,0,1,0,0,1,0
melspec_2407.npy,1,0,0,0,0,0,0,0,1,0
melspec_2404.npy,0,0,0,0,0,0,0,0,1,0
melspec_2402.npy,0,0,0,0,0,1,0,0,1,0
melspec_2395.npy,0,1,0,0,0,0,0,0,1,0
melspec_2393.npy,0,0,0,0,0,0,0,0,1,1
melspec_2400.npy,0,0,0,0,0,0,0,0,1,0
melspec_240.npy,1,0,0,0,0,0,0,0,1,0
melspec_2394.npy,1,0,0,0,1,0,0,1,1,0
melspec_2397.npy,0,0,0,0,0,0,0,0,1,0
melspec_2399.npy,1,0,0,1,0,0,0,0,1,0
melspec_2398.npy,0,0,0,1,0,0,0,0,1,0
melspec_24.npy,0,0,0,0,1,0,0,0,1,0
melspec_2396.npy,0,0,0,0,1,0,0,0,1,0
melspec_2384.npy,0,0,0,0,0,0,1,0,1,0
melspec_2392.npy,0,0,0,1,1,0,0,0,1,0
melspec_2390.npy,0,0,0,1,0,0,1,0,1,0
melspec_2385.npy,0,0,0,0,0,0,0,0,1,0
melspec_2388.npy,1,0,1,0,0,0,0,0,1,0
melspec_239.npy,0,0,0,1,0,0,0,0,1,0
melspec_2387.npy,0,0,0,1,0,0,0,0,1,0
melspec_2389.npy,0,0,0,0,0,1,0,0,1,0
melspec_2386.npy,0,0,0,1,0,0,0,0,1,0
melspec_2391.npy,0,0,0,0,0,0,0,0,0,0
melspec_2377.npy,0,0,0,0,0,0,0,0,1,0
melspec_2380.npy,1,0,0,1,0,0,1,0,1,0
melspec_2376.npy,0,0,1,0,1,0,0,0,1,0
melspec_2381.npy,0,0,0,1,0,0,0,0,1,0
melspec_2382.npy,0,0,0,0,0,0,0,0,1,0
melspec_238.npy,0,0,0,0,0,1,0,0,1,0
melspec_2378.npy,0,0,0,1,0,0,0,0,1,0
melspec_2379.npy,0,0,0,0,0,0,0,0,1,0
melspec_2383.npy,0,0,0,0,1,0,0,0,1,0
melspec_2375.npy,0,0,0,1,0,0,1,0,1,0
melspec_2447.npy,0,0,0,0,1,0,0,0,1,0
melspec_2453.npy,0,0,0,1,0,0,0,0,1,0
melspec_2454.npy,1,0,0,0,0,0,0,0,1,0
melspec_2451.npy,0,0,0,0,0,0,0,0,1,0
melspec_2452.npy,0,0,0,0,0,0,0,0,1,0
melspec_2450.npy,0,0,0,0,0,0,0,1,1,0
melspec_2448.npy,0,0,1,0,0,0,0,0,1,0
melspec_2455.npy,0,0,0,0,0,1,0,0,0,0
melspec_2449.npy,0,0,0,0,0,1,0,0,1,0
melspec_245.npy,0,0,0,1,0,0,0,0,1,0
melspec_2445.npy,0,0,0,0,0,0,0,0,1,0
melspec_2446.npy,0,0,0,1,0,0,1,0,0,0
melspec_2440.npy,0,0,0,1,0,0,0,0,1,0
melspec_2442.npy,0,0,0,0,0,0,0,0,1,0
melspec_2443.npy,1,0,0,0,0,0,0,0,1,0
melspec_244.npy,0,0,0,0,0,0,0,0,1,0
melspec_2441.npy,0,0,0,0,0,0,0,0,1,0
melspec_2444.npy,0,0,0,0,1,0,0,0,0,0
melspec_2438.npy,1,0,0,0,0,0,0,0,1,0
melspec_2439.npy,0,0,0,0,0,0,0,0,1,1
melspec_243.npy,1,0,0,0,0,0,0,0,1,0
melspec_2432.npy,0,1,0,0,0,0,0,0,1,0
melspec_2429.npy,1,0,0,0,0,0,0,0,1,0
melspec_2436.npy,1,0,0,0,0,0,0,0,1,0
melspec_2437.npy,0,0,0,1,1,0,0,0,1,0
melspec_2433.npy,0,0,0,0,0,0,0,0,1,0
melspec_2435.npy,1,0,0,0,0,0,0,0,1,0
melspec_2431.npy,0,1,0,0,0,0,0,0,1,0
melspec_2434.npy,0,0,0,1,0,0,1,0,1,0
melspec_2430.npy,0,0,0,0,0,0,0,0,1,0
melspec_2427.npy,1,0,0,0,0,0,0,0,1,0
melspec_242.npy,0,0,0,0,0,0,0,0,1,1
melspec_2420.npy,0,0,0,0,1,0,0,0,1,0
melspec_2424.npy,0,1,0,0,0,0,0,0,1,0
melspec_2422.npy,0,0,0,0,1,0,0,0,1,0
melspec_2426.npy,0,0,0,0,0,0,0,0,1,0
melspec_2425.npy,0,0,0,0,0,0,1,0,1,0
melspec_2421.npy,0,0,0,0,1,0,0,0,1,0
melspec_2423.npy,0,0,0,0,0,0,0,0,1,0
melspec_2428.npy,0,0,0,0,0,0,0,1,1,0
melspec_2413.npy,0,0,0,0,0,1,0,0,1,0
melspec_2418.npy,1,0,0,0,0,0,0,0,1,0
melspec_2412.npy,0,1,0,0,0,0,0,0,1,0
melspec_2417.npy,0,0,1,0,0,0,0,0,1,0
melspec_2410.npy,0,0,0,0,0,0,0,0,1,1
melspec_2415.npy,0,0,1,0,0,0,0,0,1,0
melspec_2416.npy,0,0,1,0,0,0,0,0,1,0
melspec_2493.npy,0,0,1,0,0,0,0,0,1,0
melspec_2495.npy,0,0,0,0,0,0,0,0,1,0
melspec_2498.npy,0,0,0,0,1,0,0,0,1,0
melspec_2484.npy,0,0,0,0,0,0,0,1,1,0
melspec_2485.npy,0,0,0,0,0,0,0,0,1,0
melspec_2489.npy,0,0,0,0,0,0,0,0,1,0
melspec_2491.npy,0,1,0,0,0,0,0,0,1,0
melspec_2486.npy,1,0,0,0,1,0,0,0,1,0
melspec_2487.npy,1,0,0,0,0,0,0,0,1,0
melspec_249.npy,0,0,0,0,0,0,0,1,1,0
melspec_2488.npy,1,0,0,0,0,0,0,0,1,0
melspec_2483.npy,0,0,0,0,0,1,0,0,1,0
melspec_2490.npy,0,0,0,0,0,0,0,0,1,0
melspec_2480.npy,0,0,0,1,0,0,0,0,1,0
melspec_2477.npy,1,0,0,0,1,0,0,0,1,0
melspec_2476.npy,0,0,0,1,0,0,1,0,1,0
melspec_2474.npy,0,0,0,0,0,0,0,0,1,0
melspec_2478.npy,0,0,0,0,0,1,0,0,1,0
melspec_248.npy,1,0,0,0,0,0,0,0,1,0
melspec_2481.npy,0,0,0,0,0,0,0,0,1,0
melspec_2475.npy,0,0,0,0,1,0,0,0,1,0
melspec_2479.npy,0,0,0,0,0,0,0,1,1,0
melspec_2482.npy,0,0,0,0,0,1,0,0,1,0
melspec_2473.npy,0,1,0,0,0,0,0,0,1,0
melspec_2471.npy,0,0,0,0,1,0,0,0,1,0
melspec_2468.npy,1,0,0,1,0,0,0,0,1,0
melspec_247.npy,0,0,0,0,0,1,0,0,0,1
melspec_2470.npy,0,0,0,1,0,0,0,0,1,0
melspec_2465.npy,0,0,0,0,1,0,0,0,1,0
melspec_2472.npy,0,0,0,0,0,1,0,0,1,0
melspec_2467.npy,0,0,0,1,0,0,1,0,1,0
melspec_2469.npy,0,0,0,0,1,0,0,0,1,0
melspec_2466.npy,0,0,0,0,0,0,0,1,0,0
melspec_2460.npy,0,0,0,0,1,0,0,0,1,0
melspec_2463.npy,0,0,0,0,0,0,0,0,1,1
melspec_2462.npy,0,0,0,0,0,0,0,0,1,1
melspec_246.npy,1,0,0,0,0,0,0,0,1,0
melspec_2461.npy,0,0,0,0,0,0,0,0,1,0
melspec_2464.npy,0,0,0,0,0,1,0,0,1,0
melspec_2456.npy,0,0,0,1,1,0,0,0,1,0
melspec_2459.npy,0,0,0,1,0,0,0,0,1,0
melspec_2458.npy,1,0,0,0,0,0,0,0,1,0
melspec_2457.npy,1,0,0,1,0,0,0,1,1,0
melspec_284.npy,0,0,0,1,0,0,0,0,1,0
melspec_283.npy,0,0,0,1,0,0,0,1,1,0
melspec_287.npy,1,0,0,0,0,1,0,0,1,0
melspec_280.npy,0,0,1,0,0,0,0,0,1,0
melspec_281.npy,1,0,0,0,0,0,0,0,1,0
melspec_28.npy,0,0,0,0,1,0,0,0,1,0
melspec_285.npy,1,0,0,0,0,0,0,0,1,0
melspec_282.npy,0,0,0,1,0,0,0,1,1,0
melspec_286.npy,0,0,1,0,1,0,0,0,1,0
melspec_279.npy,0,0,0,0,0,1,0,0,1,0
melspec_271.npy,1,0,0,0,0,0,0,0,1,0
melspec_27.npy,0,0,0,0,1,0,0,0,1,0
melspec_275.npy,0,0,0,0,0,0,0,0,1,0
melspec_277.npy,0,0,0,0,1,0,0,0,1,0
melspec_278.npy,0,0,0,1,0,0,0,0,1,0
melspec_272.npy,0,0,0,0,0,0,0,0,1,0
melspec_276.npy,0,0,1,0,0,0,0,0,1,0
melspec_274.npy,0,0,0,1,0,0,0,0,1,0
melspec_270.npy,1,0,0,1,0,0,0,0,1,0
melspec_273.npy,0,1,0,0,0,0,0,0,1,0
melspec_263.npy,0,0,1,0,0,0,0,0,1,0
melspec_261.npy,0,0,0,1,1,0,0,0,1,0
melspec_267.npy,0,0,0,0,0,1,0,0,1,0
melspec_269.npy,0,0,0,1,0,0,0,0,1,0
melspec_266.npy,0,0,0,1,0,0,0,0,1,0
melspec_260.npy,0,0,0,1,0,0,0,0,1,0
melspec_268.npy,0,0,0,1,1,0,0,0,1,0
melspec_262.npy,0,0,1,0,1,0,0,0,1,0
melspec_264.npy,1,0,0,0,0,1,0,0,1,0
melspec_265.npy,0,0,0,0,0,1,0,0,0,0
melspec_252.npy,0,1,0,1,0,0,0,0,0,0
melspec_251.npy,0,0,0,0,0,1,0,0,1,0
melspec_253.npy,0,0,1,0,0,0,0,0,1,0
melspec_26.npy,1,0,0,0,0,0,0,0,1,0
melspec_256.npy,0,0,0,0,0,0,0,0,1,0
melspec_258.npy,0,0,0,1,0,0,1,0,1,0
melspec_255.npy,0,0,0,1,0,0,0,0,1,0
melspec_259.npy,1,0,0,0,1,0,0,0,1,0
melspec_257.npy,1,0,0,0,0,0,0,0,1,0
melspec_254.npy,0,0,0,0,0,0,0,0,1,0
melspec_2499.npy,0,0,1,0,0,0,0,0,1,0
melspec_250.npy,0,0,0,0,0,0,0,0,1,0
melspec_2492.npy,1,0,0,0,0,0,0,0,1,0
melspec_2494.npy,0,0,0,0,0,0,0,0,1,0
melspec_2497.npy,0,0,0,0,0,0,1,0,1,0
melspec_2496.npy,0,0,0,0,0,0,0,0,1,0
melspec_25.npy,1,0,0,0,0,0,0,0,1,0
melspec_331.npy,0,0,0,1,0,0,0,0,1,0
melspec_323.npy,1,0,0,0,0,0,0,0,1,0
melspec_325.npy,0,0,0,1,0,0,1,0,1,0
melspec_315.npy,0,0,0,0,0,1,0,0,0,0
melspec_32.npy,0,0,0,1,0,0,0,0,1,0
melspec_317.npy,0,0,0,0,1,0,0,0,1,0
melspec_318.npy,0,0,0,1,0,0,0,0,1,0
melspec_322.npy,0,0,0,0,0,0,0,1,1,0
melspec_314.npy,1,0,1,0,0,0,0,0,1,0
melspec_316.npy,0,0,0,0,0,0,0,0,1,0
melspec_320.npy,0,0,0,0,0,0,0,0,0,0
melspec_319.npy,0,0,0,0,0,0,0,0,1,1
melspec_321.npy,0,0,0,0,0,0,0,0,1,0
melspec_308.npy,1,0,0,0,0,0,0,0,1,0
melspec_312.npy,0,0,0,0,1,0,0,0,0,1
melspec_307.npy,0,0,0,1,0,0,0,1,1,0
melspec_313.npy,0,0,0,0,1,0,0,0,1,0
melspec_31.npy,0,1,0,0,0,0,0,0,1,0
melspec_309.npy,0,0,0,1,1,0,0,0,1,0
melspec_310.npy,1,0,0,0,0,0,0,0,1,0
melspec_306.npy,0,0,0,1,0,0,1,0,1,0
melspec_311.npy,1,0,0,0,0,0,0,0,1,0
melspec_305.npy,0,0,0,1,0,0,0,0,1,0
melspec_3.npy,0,0,0,1,1,0,0,0,1,0
melspec_298.npy,0,0,0,0,0,0,0,0,1,0
melspec_297.npy,0,0,0,0,0,0,0,0,1,0
melspec_299.npy,0,0,0,1,0,0,0,0,1,0
melspec_304.npy,0,1,0,0,0,0,0,0,1,0
melspec_30.npy,0,0,1,0,0,0,0,0,1,0
melspec_302.npy,1,0,0,0,0,0,0,0,1,0
melspec_301.npy,1,0,0,0,0,0,0,0,1,0
melspec_300.npy,0,0,0,0,0,1,0,0,1,0
melspec_303.npy,0,1,0,0,0,0,0,0,1,0
melspec_289.npy,0,0,0,1,0,0,0,0,1,0
melspec_290.npy,0,0,0,0,0,1,0,0,1,0
melspec_294.npy,1,0,0,0,0,0,0,0,0,0
melspec_296.npy,0,0,0,1,0,0,1,0,1,0
melspec_292.npy,1,0,0,0,0,1,0,0,1,0
melspec_293.npy,0,1,0,0,0,0,0,0,1,0
melspec_29.npy,0,0,0,0,1,0,0,0,1,0
melspec_291.npy,0,0,1,0,0,0,0,0,1,0
melspec_295.npy,1,0,0,0,0,0,0,0,1,0
melspec_288.npy,0,0,0,0,0,1,0,0,1,0
melspec_372.npy,0,0,0,0,0,0,0,0,1,0
melspec_368.npy,0,0,0,0,0,1,0,0,1,0
melspec_366.npy,0,0,0,0,0,0,0,0,1,0
melspec_363.npy,0,0,0,0,0,0,0,0,1,1
melspec_362.npy,1,0,0,0,0,0,0,0,1,0
melspec_364.npy,0,1,0,0,0,0,0,0,1,0
melspec_360.npy,0,1,0,0,0,0,0,0,1,0
melspec_361.npy,0,0,0,0,0,0,0,0,1,1
melspec_36.npy,0,0,0,0,1,0,0,0,1,0
melspec_367.npy,0,0,0,0,0,1,0,0,1,0
melspec_365.npy,0,0,0,1,0,0,0,0,1,0
melspec_352.npy,0,0,0,0,1,0,0,0,1,0
melspec_353.npy,0,0,0,1,1,0,0,0,1,0
melspec_358.npy,1,0,0,0,0,0,0,0,1,0
melspec_351.npy,0,0,0,0,0,0,0,0,1,0
melspec_354.npy,0,0,0,1,0,0,0,0,1,0
melspec_356.npy,0,0,0,0,0,1,0,0,1,0
melspec_357.npy,0,1,0,0,0,0,0,0,1,0
melspec_355.npy,0,0,0,0,0,1,0,0,1,0
melspec_350.npy,0,0,0,0,1,0,0,0,1,0
melspec_359.npy,0,0,0,0,0,1,0,0,1,0
melspec_342.npy,0,1,0,0,0,0,0,0,0,0
melspec_343.npy,1,0,0,0,0,0,0,0,1,0
melspec_348.npy,1,0,0,0,0,0,0,0,1,0
melspec_347.npy,0,0,0,1,0,0,1,0,1,0
melspec_344.npy,0,0,0,0,0,1,0,0,1,0
melspec_346.npy,0,0,0,0,0,0,0,0,1,0
melspec_349.npy,0,0,1,0,0,0,0,0,1,0
melspec_35.npy,0,0,0,0,1,0,0,0,1,0
melspec_345.npy,0,1,0,0,0,0,0,0,1,0
melspec_341.npy,0,1,0,0,0,0,0,0,1,0
melspec_34.npy,0,0,0,1,0,0,0,0,1,1
melspec_335.npy,0,0,0,0,0,0,0,0,1,0
melspec_340.npy,0,0,1,0,0,0,0,0,1,0
melspec_336.npy,0,0,0,0,0,0,0,0,0,0
melspec_334.npy,1,0,0,0,0,0,0,0,1,0
melspec_332.npy,0,0,0,0,0,0,0,0,1,0
melspec_337.npy,0,0,1,1,0,0,0,0,1,0
melspec_338.npy,0,0,0,1,0,0,0,0,1,0
melspec_333.npy,0,0,0,0,0,1,0,0,1,0
melspec_339.npy,0,0,0,0,0,0,0,0,1,0
melspec_33.npy,0,0,0,0,0,0,0,0,1,1
melspec_326.npy,0,1,0,0,0,0,0,0,1,0
melspec_328.npy,0,0,0,0,0,0,0,0,0,0
melspec_329.npy,1,0,0,0,0,0,0,0,1,0
melspec_327.npy,0,0,0,0,0,0,0,1,1,0
melspec_324.npy,0,0,0,0,0,0,0,0,1,0
melspec_330.npy,0,0,0,1,0,0,0,0,1,0
melspec_407.npy,0,0,0,0,1,0,0,0,0,1
melspec_412.npy,0,0,0,0,0,0,0,1,1,0
melspec_409.npy,0,1,0,1,0,0,0,0,1,0
melspec_408.npy,0,0,0,0,1,0,0,0,1,0
melspec_404.npy,0,1,0,0,0,0,0,0,1,0
melspec_41.npy,0,1,0,0,0,0,0,0,0,0
melspec_410.npy,0,0,0,1,0,0,1,0,1,0
melspec_405.npy,0,0,0,0,0,0,0,0,1,0
melspec_40.npy,0,0,1,0,0,0,0,0,1,0
melspec_399.npy,0,1,0,0,0,0,0,0,1,0
melspec_401.npy,0,0,0,1,0,0,0,1,1,0
melspec_397.npy,0,0,0,0,0,0,0,0,0,0
melspec_402.npy,0,0,0,0,0,0,0,0,1,0
melspec_396.npy,0,1,0,0,0,0,0,0,1,0
melspec_398.npy,0,0,0,1,0,0,1,0,1,0
melspec_400.npy,1,0,0,0,1,0,0,0,1,0
melspec_4.npy,0,0,0,0,0,0,0,0,1,0
melspec_403.npy,0,0,0,0,0,0,0,1,1,0
melspec_392.npy,0,0,0,0,0,1,0,0,1,0
melspec_394.npy,1,0,0,0,0,0,0,0,1,0
melspec_395.npy,0,0,0,0,0,1,0,0,1,0
melspec_391.npy,1,0,0,0,0,0,0,0,1,0
melspec_387.npy,0,0,0,0,0,0,0,0,1,1
melspec_390.npy,0,0,0,0,0,1,0,0,1,0
melspec_39.npy,0,0,0,1,0,0,1,0,1,0
melspec_389.npy,0,0,0,0,1,0,0,0,1,0
melspec_388.npy,0,0,0,0,0,0,0,0,1,0
melspec_393.npy,0,0,0,1,0,0,0,0,1,0
melspec_384.npy,0,1,0,0,0,0,0,0,1,0
melspec_381.npy,0,0,1,0,0,0,0,0,1,0
melspec_379.npy,0,0,0,0,1,0,0,1,1,0
melspec_383.npy,0,0,0,0,0,0,0,0,1,0
melspec_382.npy,0,0,0,0,0,0,0,0,0,1
melspec_385.npy,0,0,0,0,0,1,0,0,1,0
melspec_380.npy,0,0,0,0,0,0,0,0,1,0
melspec_378.npy,0,0,0,0,0,0,0,0,1,1
melspec_38.npy,0,1,0,0,1,0,0,0,1,0
melspec_386.npy,0,1,0,0,0,0,0,0,1,0
melspec_376.npy,0,0,0,0,0,0,0,0,1,0
melspec_373.npy,0,0,0,0,0,1,0,0,1,0
melspec_371.npy,1,0,0,0,0,0,0,0,1,0
melspec_374.npy,0,0,0,1,0,0,0,0,1,0
melspec_369.npy,0,0,0,0,0,0,1,0,1,0
melspec_377.npy,1,0,0,0,0,0,0,0,1,0
melspec_370.npy,0,0,0,0,0,0,0,0,0,0
melspec_375.npy,0,0,0,0,0,0,0,0,1,0
melspec_37.npy,0,0,0,1,0,0,1,0,1,0
melspec_442.npy,1,0,0,1,0,0,0,0,0,0
melspec_449.npy,0,0,0,1,0,0,0,0,1,0
melspec_444.npy,0,0,1,0,1,0,0,0,1,0
melspec_448.npy,0,0,0,1,0,0,0,0,1,0
melspec_445.npy,0,0,0,0,0,0,0,0,1,0
melspec_441.npy,0,0,0,1,0,0,1,0,1,0
melspec_446.npy,0,0,0,0,0,1,0,0,1,0
melspec_440.npy,0,0,1,0,0,0,0,0,1,0
melspec_447.npy,0,0,0,0,1,0,0,0,1,0
melspec_443.npy,0,0,0,0,0,0,0,1,1,0
melspec_44.npy,0,0,0,0,0,0,0,0,1,1
melspec_437.npy,0,0,0,1,0,0,1,0,1,0
melspec_439.npy,0,0,0,0,0,0,0,0,1,1
melspec_438.npy,0,1,0,1,0,0,0,0,1,0
melspec_433.npy,0,0,1,0,0,0,0,0,1,0
melspec_434.npy,1,0,0,0,0,0,0,0,0,0
